version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 477 ciObject found
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass org/postgresql/util/GT
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55abc000
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab8000
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55ab2000
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass org/apache/commons/logging/impl/WeakHashtable$1
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55aaa000
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a55aa3000
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55a9f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55a9ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55a9e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55a9e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55a9e000
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a553d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a553e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a553e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a553f0c00
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a55499400
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55929000
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a5592a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55950800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55951000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55960800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a55961800
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a55968400
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a55988000
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a553f0400
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getUnconditionalClasses ()Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000019a55a8ed88
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getDelta (Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport;)Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000019a55a8eb58
