version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 190 ciObject found
instanceKlass java/lang/StringLatin1
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass com/example/ecommerce/models/Product
instanceKlass com/example/ecommerce/repository/ProductRepo
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
instanceKlass com/example/ecommerce/services/ProductServiceImplt
instanceKlass com/example/ecommerce/services/ProductService
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/ProductController
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/example/ecommerce/payload/ProductDTO
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Product$HibernateInstantiator
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
instanceKlass com/example/ecommerce/models/Product
instanceKlass com/example/ecommerce/repository/ProductRepo
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
instanceKlass com/example/ecommerce/services/ProductServiceImplt
instanceKlass com/example/ecommerce/services/ProductService
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/ProductController
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/example/ecommerce/payload/ProductDTO
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Product$HibernateInstantiator
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
instanceKlass com/example/ecommerce/models/Product
instanceKlass com/example/ecommerce/repository/ProductRepo
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
instanceKlass com/example/ecommerce/services/ProductServiceImplt
instanceKlass com/example/ecommerce/services/ProductService
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/ProductController
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/example/ecommerce/payload/ProductDTO
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Product$HibernateInstantiator
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31b1b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31b1b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31b1ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31b1a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31b1a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31b1a000
instanceKlass org/apache/commons/logging/impl/WeakHashtable$1
instanceKlass com/example/ecommerce/models/Product
instanceKlass com/example/ecommerce/repository/ProductRepo
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a31b17800
instanceKlass com/example/ecommerce/services/ProductServiceImplt
instanceKlass com/example/ecommerce/services/ProductService
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/ProductController
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/example/ecommerce/payload/ProductDTO
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Product$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31b12400
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31b12000
instanceKlass com/example/ecommerce/models/Product
instanceKlass com/example/ecommerce/repository/ProductRepo
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
instanceKlass com/example/ecommerce/services/ProductServiceImplt
instanceKlass com/example/ecommerce/services/ProductService
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/ProductController
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/example/ecommerce/payload/ProductDTO
instanceKlass com/example/ecommerce/payload/CategoryDTO
instanceKlass com/example/ecommerce/models/Product$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31b0c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31b0c000
instanceKlass com/example/ecommerce/models/Category$HibernateInstantiator
instanceKlass com/example/ecommerce/models/Product
instanceKlass com/example/ecommerce/repository/ProductRepo
instanceKlass com/example/ecommerce/models/Category
instanceKlass com/example/ecommerce/repository/CategoryRepo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a31b09800
instanceKlass com/example/ecommerce/services/ProductServiceImplt
instanceKlass com/example/ecommerce/services/ProductService
instanceKlass com/example/ecommerce/services/CategoryServiceImplt
instanceKlass com/example/ecommerce/services/CategoryService
instanceKlass com/example/ecommerce/exceptions/GlobalExceptionHandler
instanceKlass com/example/ecommerce/controllers/ProductController
instanceKlass com/example/ecommerce/controllers/CategoryController
instanceKlass com/example/ecommerce/config/AppConfig
instanceKlass com/example/ecommerce/EcommerceApplication
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler$Listener
instanceKlass org/springframework/boot/SpringBootExceptionHandler
instanceKlass ch/qos/logback/classic/spi/ClassPackagingData
instanceKlass ch/qos/logback/classic/spi/STEUtil
instanceKlass ch/qos/logback/classic/spi/PackagingDataCalculator
instanceKlass ch/qos/logback/classic/spi/ThrowableProxyUtil
instanceKlass ch/qos/logback/classic/spi/StackTraceElementProxy
instanceKlass ch/qos/logback/classic/spi/ThrowableProxy
instanceKlass org/springframework/boot/diagnostics/LoggingFailureAnalysisReporter
instanceKlass org/springframework/boot/diagnostics/FailureAnalysisReporter
instanceKlass org/springframework/boot/diagnostics/analyzer/MissingParameterNamesFailureAnalyzer
instanceKlass org/springframework/boot/diagnostics/AbstractFailureAnalyzer
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler logging (Lorg/apache/commons/logging/Log;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x0000018a31b04c88
instanceKlass org/springframework/boot/diagnostics/FailureAnalyzer
instanceKlass org/springframework/boot/diagnostics/FailureAnalyzers
instanceKlass org/springframework/boot/SpringBootExceptionReporter
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener$LoggingErrorHandler
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners failed (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000018a31b04230
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners failed (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000018a31b04000
